RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.01 1 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.01 2 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.01 4 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.02 1 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.02 2 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.02 4 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.05 1 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.05 2 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.05 4 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.1 1 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.1 2 
RelativeL2 Adam 0.01 0 64 2 12 0 1920 1080 0.1 4 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.01 1 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.01 2 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.01 4 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.02 1 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.02 2 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.02 4 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.05 1 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.05 2 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.05 4 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.1 1 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.1 2 
RelativeL2 Adam 0.01 0 64 2 14 0 1920 1080 0.1 4 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.01 1 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.01 2 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.01 4 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.02 1 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.02 2 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.02 4 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.05 1 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.05 2 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.05 4 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.1 1 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.1 2 
RelativeL2 Adam 0.01 0 64 2 16 0 1920 1080 0.1 4 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.01 1 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.01 2 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.01 4 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.02 1 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.02 2 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.02 4 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.05 1 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.05 2 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.05 4 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.1 1 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.1 2 
RelativeL2 Adam 0.01 0 64 6 12 0 1920 1080 0.1 4 
RelativeL2 Adam 0.01 0 64 6 14 0 1920 1080 0.01 1 
RelativeL2 Adam 0.01 0 64 6 14 0 1920 1080 0.01 2 
RelativeL2 Adam 0.01 0 64 6 14 0 1920 1080 0.01 4 
RelativeL2 Adam 0.01 0 64 6 14 0 1920 1080 0.02 1 
RelativeL2 Adam 0.01 0 64 6 14 0 1920 1080 0.02 2 
RelativeL2 Adam 0.01 0 64 6 14 0 1920 1080 0.02 4 
RelativeL2 Adam 0.01 0 64 6 14 0 1920 1080 0.05 1 
